converged SCF energy = -22.8412223921532
size of Lowdin ortho AO's:(40, 40)
8-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5])
 Cluster(2, [6, 7, 8, 9, 10])
 Cluster(3, [11, 12, 13, 14, 15])
 Cluster(4, [16, 17, 18, 19, 20])
 Cluster(5, [21, 22, 23, 24, 25])
 Cluster(6, [26, 27, 28, 29, 30])
 Cluster(7, [31, 32, 33, 34, 35])
 Cluster(8, [36, 37, 38, 39, 40])(40, 40) ooCMF Iter:    1 Total= -23.099290788105 Active= -40.144799649366 G=     1.50e-01
 ooCMF Iter:    2 Total= -23.100571015253 Active= -40.146079876514 G=     1.95e-02
 ooCMF Iter:    3 Total= -23.100586128406 Active= -40.146094989666 G=     1.48e-03
 ooCMF Iter:    4 Total= -23.100586248707 Active= -40.146095109968 G=     6.51e-04
 ooCMF Iter:    5 Total= -23.100586596574 Active= -40.146095457835 G=     1.72e-03
 ooCMF Iter:    6 Total= -23.100586709720 Active= -40.146095570981 G=     1.69e-03
 ooCMF Iter:    7 Total= -23.100586803346 Active= -40.146095664607 G=     1.67e-03
 ooCMF Iter:    8 Total= -23.100587061533 Active= -40.146095922793 G=     1.22e-04
 ooCMF Iter:    9 Total= -23.100587062291 Active= -40.146095923552 G=     3.33e-05
 ooCMF Iter:   10 Total= -23.100587062312 Active= -40.146095923573 G=     2.48e-05
 ooCMF Iter:   11 Total= -23.100587062341 Active= -40.146095923602 G=     9.11e-06
 ooCMF Iter:   12 Total= -23.100587062348 Active= -40.146095923608 G=     5.82e-06
 ooCMF Iter:   13 Total= -23.100587062351 Active= -40.146095923612 G=     9.91e-06
 ooCMF Iter:   14 Total= -23.100587062382 Active= -40.146095923642 G=     5.08e-06
 ooCMF Iter:   15 Total= -23.100587062383 Active= -40.146095923644 G=     1.14e-06
 * Status: success

 * Candidate solution
    Final objective value:     -2.310059e+01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.59e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 4.30e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.48e-12 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 6.41e-14 ≰ 0.0e+00
    |g(x)|                 = 1.59e-07 ≤ 1.0e-06

 * Work counters
    Seconds run:   8  (vs limit Inf)
    Iterations:    14
    f(x) calls:    30
    ∇f(x) calls:   30
*ooCMF -23.10058706 
IDX001:DIM1024:001|002|003|004|005|
 Number of embedded electrons a,b: 7.000000 7.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
   State    1 Energy:   0.00000000  17.04550886
 FCIProblem:: #Orbs = 5   #α = 0  #β = 1  Dimension: 5        
   State    1 Energy:  -1.99353293  15.05197594
   State    2 Energy:  -0.03603878  17.00947008
   State    3 Energy:   0.78503079  17.83053965
   State    4 Energy:   0.78504914  17.83055800
   State    5 Energy:   0.78506494  17.83057380
 FCIProblem:: #Orbs = 5   #α = 0  #β = 2  Dimension: 10       
   State    1 Energy:  -1.39936932  15.64613954
   State    2 Energy:  -0.38462301  16.66088585
   State    3 Energy:  -0.38460429  16.66090457
   State    4 Energy:  -0.38458825  16.66092061
   State    5 Energy:   1.44976110  18.49526996
   State    6 Energy:   1.44977414  18.49528300
   State    7 Energy:   1.44978648  18.49529534
   State    8 Energy:   2.41949196  19.46500083
   State    9 Energy:   2.41950723  19.46501609
   State   10 Energy:   2.41952496  19.46503382
 FCIProblem:: #Orbs = 5   #α = 0  #β = 3  Dimension: 10       
   State    1 Energy:   0.91030967  17.95581854
   State    2 Energy:   0.91032310  17.95583196
   State    3 Energy:   0.91033567  17.95584453
   State    4 Energy:   2.02982823  19.07533709
   State    5 Energy:   2.02984398  19.07535284
   State    6 Energy:   2.02986236  19.07537122
   State    7 Energy:   3.82887548  20.87438434
   State    8 Energy:   3.82888705  20.87439591
   State    9 Energy:   3.82889919  20.87440805
   State   10 Energy:   4.90337930  21.94888816
 FCIProblem:: #Orbs = 5   #α = 0  #β = 4  Dimension: 5        
   State    1 Energy:   4.06941413  21.11492299
   State    2 Energy:   4.06942617  21.11493503
   State    3 Energy:   4.06943897  21.11494783
   State    4 Energy:   5.24730765  22.29281651
   State    5 Energy:   7.10381079  24.14931965
 FCIProblem:: #Orbs = 5   #α = 0  #β = 5  Dimension: 1        
   State    1 Energy:   8.07794152  25.12345038
 FCIProblem:: #Orbs = 5   #α = 1  #β = 0  Dimension: 5        
   State    1 Energy:  -1.99353293  15.05197594
   State    2 Energy:  -0.03603878  17.00947008
   State    3 Energy:   0.78503079  17.83053965
   State    4 Energy:   0.78504914  17.83055800
   State    5 Energy:   0.78506494  17.83057380
 FCIProblem:: #Orbs = 5   #α = 1  #β = 1  Dimension: 25       
   State    1 Energy:  -2.88753139  14.15797748
   State    2 Energy:  -1.39936932  15.64613954
   State    3 Energy:  -0.95030799  16.09520087
   State    4 Energy:  -0.38462301  16.66088585
   State    5 Energy:  -0.38460429  16.66090457
   State    6 Energy:  -0.38458825  16.66092061
   State    7 Energy:  -0.01398003  17.03152883
   State    8 Energy:  -0.01396270  17.03154616
   State    9 Energy:  -0.01394793  17.03156093
